grade_id,enrollment_id,grade
1,1,83.0
2,2,76.6
3,3,84.5
4,4,93.2
5,5,75.7
6,6,75.7
7,7,93.8
8,8,85.7
9,9,73.3
10,10,83.4
11,11,73.4
12,12,73.3
13,13,80.4
14,14,58.9
15,15,60.8
16,16,72.4
17,17,67.9
18,18,81.1
19,19,68.9
20,20,63.9
21,21,92.7
22,22,75.7
23,23,78.7
24,24,63.8
25,25,72.6
26,26,79.1
27,27,66.5
28,28,81.8
29,29,72.0
30,30,75.1
31,31,72.0
32,32,96.5
33,33,77.9
34,34,67.4
35,35,86.2
36,36,65.8
37,37,80.1
38,38,58.4
39,39,64.7
40,40,80.0
41,41,85.4
42,42,79.7
43,43,76.8
44,44,75.0
45,45,63.2
46,46,70.8
47,47,73.4
48,48,88.6
49,49,81.4
50,50,60.4
51,51,81.2
52,52,74.1
53,53,71.2
54,54,84.1
55,55,88.3
56,56,87.3
57,57,69.6
58,58,74.9
59,59,81.3
60,60,87.8
61,61,73.2
62,62,76.1
63,63,66.9
64,64,66.0
65,65,86.1
66,66,91.6
67,67,77.3
68,68,88.0
69,69,81.6
70,70,71.5
71,71,81.6
72,72,93.4
73,73,77.6
74,74,93.6
75,75,51.8
76,76,86.2
77,77,78.9
78,78,75.0
79,79,78.9
80,80,58.1
81,81,75.8
82,82,81.6
83,83,92.8
84,84,72.8
85,85,69.9
86,86,73.0
87,87,87.2
88,88,81.3
89,89,72.7
90,90,83.1
91,91,79.0
92,92,87.7
93,93,71.0
94,94,74.7
95,95,74.1
96,96,63.4
97,97,81.0
98,98,80.6
99,99,78.1
100,100,75.7
101,101,63.8
102,102,73.8
103,103,74.6
104,104,70.0
105,105,76.4
106,106,82.0
107,107,96.9
108,108,79.7
109,109,80.6
110,110,77.3
111,111,58.8
112,112,77.7
113,113,78.6
114,114,100.0
115,115,76.1
116,116,81.0
117,117,77.7
118,118,66.3
119,119,89.4
120,120,85.5
121,121,85.9
122,122,68.9
123,123,92.0
124,124,64.0
125,125,83.9
126,126,99.9
127,127,68.1
128,128,72.3
129,129,79.0
130,130,73.0
131,131,62.5
132,132,78.7
133,133,67.4
134,134,82.7
135,135,68.8
136,136,93.5
137,137,70.2
138,138,74.8
139,139,86.1
140,140,65.7
141,141,80.3
142,142,91.1
143,143,61.9
144,144,79.8
145,145,80.6
146,146,85.8
147,147,65.6
148,148,64.8
149,149,83.2
150,150,81.0
151,151,80.5
