enrollment_id,student_id,course_id,enrollment_date
1,1,HIS101,2023-07-28
2,1,MAT101,2023-07-15
3,1,PHY101,2023-07-06
4,1,STA201,2023-07-02
5,1,CSE101,2023-07-09
6,1,ECO101,2023-07-13
7,2,CSE101,2023-07-09
8,2,ECO101,2023-07-25
9,2,STA201,2023-07-31
10,2,CHE101,2023-07-27
11,2,HIS101,2023-07-14
12,3,PHY101,2023-07-02
13,3,ECO101,2023-07-31
14,3,MAT101,2023-07-12
15,3,STA201,2023-07-08
16,3,CSE201,2023-07-21
17,4,MAT101,2023-07-07
18,4,HIS101,2023-07-27
19,4,CSE101,2023-07-01
20,5,CSE101,2023-07-04
21,5,CHE101,2023-07-19
22,5,ECO101,2023-07-31
23,5,STA201,2023-07-07
24,6,CSE201,2023-07-25
25,6,STA201,2023-07-27
26,6,CHE101,2023-07-06
27,6,HIS101,2023-07-31
28,6,DBS301,2023-07-10
29,6,MAT101,2023-07-04
30,7,CSE201,2023-07-31
31,7,DBS301,2023-07-23
32,7,ENG101,2023-07-07
33,8,HIS101,2023-07-23
34,8,CSE101,2023-07-25
35,8,PHY101,2023-07-10
36,9,HIS101,2023-07-18
37,9,MAT101,2023-07-14
38,9,STA201,2023-07-22
39,10,PHY101,2023-07-27
40,10,ENG101,2023-07-16
41,10,STA201,2023-07-04
42,10,MAT101,2023-07-14
43,10,CSE101,2023-07-31
44,11,ECO101,2023-07-17
45,11,CHE101,2023-07-31
46,11,DBS301,2023-07-21
47,11,PHY101,2023-07-09
48,11,STA201,2023-07-20
49,12,ECO101,2023-07-09
50,12,DBS301,2023-07-29
51,12,CSE201,2023-07-15
52,12,CHE101,2023-07-08
53,12,PHY101,2023-07-25
54,12,MAT101,2023-07-15
55,13,STA201,2023-07-16
56,13,MAT101,2023-07-07
57,13,ECO101,2023-07-12
58,13,DBS301,2023-07-26
59,13,CHE101,2023-07-09
60,13,PHY101,2023-07-11
61,14,HIS101,2023-07-03
62,14,CSE201,2023-07-08
63,14,MAT101,2023-07-24
64,14,ENG101,2023-07-14
65,14,PHY101,2023-07-16
66,15,ECO101,2023-07-01
67,15,HIS101,2023-07-03
68,15,ENG101,2023-07-10
69,15,DBS301,2023-07-08
70,16,CSE101,2023-07-12
71,16,CSE201,2023-07-14
72,16,STA201,2023-07-24
73,16,HIS101,2023-07-18
74,16,ENG101,2023-07-11
75,16,ECO101,2023-07-12
76,17,CSE201,2023-07-11
77,17,HIS101,2023-07-04
78,17,ENG101,2023-07-24
79,17,PHY101,2023-07-18
80,17,MAT101,2023-07-31
81,17,DBS301,2023-07-25
82,18,CSE101,2023-07-24
83,18,HIS101,2023-07-19
84,18,ECO101,2023-07-25
85,18,CHE101,2023-07-17
86,19,PHY101,2023-07-06
87,19,CSE101,2023-07-10
88,19,CSE201,2023-07-01
89,19,HIS101,2023-07-23
90,19,CHE101,2023-07-18
91,20,CSE201,2023-07-10
92,20,MAT101,2023-07-23
93,20,ENG101,2023-07-31
94,20,HIS101,2023-07-05
95,21,PHY101,2023-07-11
96,21,MAT101,2023-07-06
97,21,CSE201,2023-07-31
98,21,CSE101,2023-07-02
99,21,DBS301,2023-07-09
100,21,STA201,2023-07-31
101,22,PHY101,2023-07-21
102,22,HIS101,2023-07-22
103,22,DBS301,2023-07-02
104,22,CSE101,2023-07-05
105,22,MAT101,2023-07-05
106,22,CSE201,2023-07-26
107,23,PHY101,2023-07-20
108,23,CSE101,2023-07-20
109,23,HIS101,2023-07-26
110,23,CSE201,2023-07-20
111,23,ENG101,2023-07-08
112,24,ECO101,2023-07-10
113,24,HIS101,2023-07-19
114,24,CSE201,2023-07-20
115,24,DBS301,2023-07-02
116,24,ENG101,2023-07-20
117,24,CSE101,2023-07-31
118,25,CSE101,2023-07-22
119,25,HIS101,2023-07-03
120,25,CSE201,2023-07-06
121,26,CHE101,2023-07-01
122,26,ENG101,2023-07-14
123,26,PHY101,2023-07-15
124,26,ECO101,2023-07-23
125,27,CSE201,2023-07-23
126,27,MAT101,2023-07-28
127,27,CSE101,2023-07-15
128,27,CHE101,2023-07-03
129,27,STA201,2023-07-22
130,27,DBS301,2023-07-08
131,28,HIS101,2023-07-08
132,28,CSE101,2023-07-21
133,28,DBS301,2023-07-05
134,28,MAT101,2023-07-30
135,28,CSE201,2023-07-09
136,29,PHY101,2023-07-10
137,29,MAT101,2023-07-20
138,29,CHE101,2023-07-24
139,29,DBS301,2023-07-27
140,30,ECO101,2023-07-23
141,30,PHY101,2023-07-13
142,30,HIS101,2023-07-31
143,30,STA201,2023-07-09
144,30,CHE101,2023-07-17
145,31,ECO101,2023-07-20
146,31,PHY101,2023-07-09
147,31,MAT101,2023-07-01
148,31,CSE101,2023-07-03
149,31,STA201,2023-07-08
150,31,CHE101,2023-07-31
151,32,CSE201,2023-07-16
152,32,MAT101,2023-07-17
153,32,CHE101,2023-07-21
154,33,CSE201,2023-07-16
155,33,CHE101,2023-07-12
156,33,DBS301,2023-07-14
157,33,STA201,2023-07-11
158,33,CSE101,2023-07-11
159,33,MAT101,2023-07-22
160,34,CHE101,2023-07-23
161,34,STA201,2023-07-16
162,34,DBS301,2023-07-10
163,35,ENG101,2023-07-11
164,35,MAT101,2023-07-04
165,35,ECO101,2023-07-25
166,35,HIS101,2023-07-13
167,35,CHE101,2023-07-28
168,35,STA201,2023-07-17
169,36,ENG101,2023-07-02
170,36,ECO101,2023-07-07
171,36,DBS301,2023-07-17
172,37,HIS101,2023-07-07
173,37,ECO101,2023-07-09
174,37,ENG101,2023-07-18
175,37,DBS301,2023-07-05
176,37,MAT101,2023-07-30
177,38,ECO101,2023-07-20
178,38,HIS101,2023-07-26
179,38,PHY101,2023-07-08
180,38,MAT101,2023-07-23
181,38,STA201,2023-07-06
182,39,ENG101,2023-07-27
183,39,MAT101,2023-07-30
184,39,DBS301,2023-07-04
185,39,HIS101,2023-07-15
186,39,PHY101,2023-07-31
187,40,CHE101,2023-07-17
188,40,ECO101,2023-07-23
189,40,CSE201,2023-07-09
190,41,ECO101,2023-07-13
191,41,HIS101,2023-07-07
192,41,CSE101,2023-07-30
193,41,ENG101,2023-07-20
194,41,CSE201,2023-07-17
195,41,PHY101,2023-07-24
196,42,PHY101,2023-07-30
197,42,CSE201,2023-07-26
198,42,DBS301,2023-07-17
199,42,CHE101,2023-07-09
200,43,CSE201,2023-07-28
201,43,HIS101,2023-07-05
202,43,ECO101,2023-07-15
203,44,STA201,2023-07-23
204,44,HIS101,2023-07-08
205,44,DBS301,2023-07-19
206,44,CSE101,2023-07-13
207,44,CHE101,2023-07-08
208,44,PHY101,2023-07-28
209,45,MAT101,2023-07-22
210,45,STA201,2023-07-26
